
Starting partition number:  0
  0%|                                                                                                                                                                             | 0/30 [00:00<?, ?it/s]
Train Epoch: 0 	Loss: 0.032840

  3%|█████▌                                                                                                                                                               | 1/30 [00:32<15:43, 32.53s/it]
Train Epoch: 1 	Loss: 0.030047

  7%|███████████                                                                                                                                                          | 2/30 [00:39<08:02, 17.25s/it]

 10%|████████████████▌                                                                                                                                                    | 3/30 [00:45<05:32, 12.32s/it]
Test set: Average loss: 0.0240, Accuracy: 16726/63485 (26%)

 13%|██████████████████████                                                                                                                                               | 4/30 [00:51<04:19,  9.98s/it]
Test set: Average loss: 0.0208, Accuracy: 21639/63485 (34%)
Train Epoch: 4 	Loss: 0.021350

 17%|███████████████████████████▌                                                                                                                                         | 5/30 [00:58<03:37,  8.72s/it]
Train Epoch: 5 	Loss: 0.019562

 20%|█████████████████████████████████                                                                                                                                    | 6/30 [01:04<03:10,  7.93s/it]
Train Epoch: 6 	Loss: 0.018081

 23%|██████████████████████████████████████▌                                                                                                                              | 7/30 [01:11<02:51,  7.45s/it]
Train Epoch: 7 	Loss: 0.016849

 27%|████████████████████████████████████████████                                                                                                                         | 8/30 [01:17<02:36,  7.13s/it]
Train Epoch: 8 	Loss: 0.015757

 30%|█████████████████████████████████████████████████▌                                                                                                                   | 9/30 [01:24<02:24,  6.90s/it]
Train Epoch: 9 	Loss: 0.014783

 33%|██████████████████████████████████████████████████████▋                                                                                                             | 10/30 [01:30<02:14,  6.74s/it]
Train Epoch: 10 	Loss: 0.013935

 37%|████████████████████████████████████████████████████████████▏                                                                                                       | 11/30 [01:37<02:06,  6.67s/it]
Train Epoch: 11 	Loss: 0.013163

 40%|█████████████████████████████████████████████████████████████████▌                                                                                                  | 12/30 [01:43<01:58,  6.61s/it]

 43%|███████████████████████████████████████████████████████████████████████                                                                                             | 13/30 [01:49<01:51,  6.58s/it]
Test set: Average loss: 0.0097, Accuracy: 40808/63485 (64%)
Train Epoch: 13 	Loss: 0.011803

 47%|████████████████████████████████████████████████████████████████████████████▌                                                                                       | 14/30 [01:56<01:45,  6.57s/it]
Train Epoch: 14 	Loss: 0.011215

 50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 15/30 [02:03<01:38,  6.54s/it]
Train Epoch: 15 	Loss: 0.010659

 53%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 16/30 [02:09<01:31,  6.56s/it]
Train Epoch: 16 	Loss: 0.010173

 57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 17/30 [02:16<01:25,  6.55s/it]
Train Epoch: 17 	Loss: 0.009716

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 18/30 [02:22<01:18,  6.56s/it]
Train Epoch: 18 	Loss: 0.009255

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 19/30 [02:29<01:12,  6.55s/it]
Train Epoch: 19 	Loss: 0.008887

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 20/30 [02:35<01:05,  6.54s/it]
Train Epoch: 20 	Loss: 0.008485

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 21/30 [02:42<00:58,  6.51s/it]
Train Epoch: 21 	Loss: 0.008139

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 22/30 [02:48<00:52,  6.51s/it]
Train Epoch: 22 	Loss: 0.007842

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 23/30 [02:55<00:45,  6.49s/it]
Train Epoch: 23 	Loss: 0.007539

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 24/30 [03:01<00:38,  6.48s/it]
Train Epoch: 24 	Loss: 0.007297

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 25/30 [03:08<00:32,  6.49s/it]
Train Epoch: 25 	Loss: 0.007058

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 26/30 [03:14<00:25,  6.49s/it]
Train Epoch: 26 	Loss: 0.006857

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 27/30 [03:21<00:19,  6.49s/it]
Train Epoch: 27 	Loss: 0.006648

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 28/30 [03:27<00:12,  6.49s/it]
Train Epoch: 28 	Loss: 0.006457

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 29/30 [03:34<00:06,  6.49s/it]
Train Epoch: 29 	Loss: 0.006286
Test set: Average loss: 0.0046, Accuracy: 52233/63485 (82%)
Partition number 0 has finished
Best model actualized
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [03:40<00:00,  7.35s/it]
  0%|                                                                                                                                                                             | 0/30 [00:00<?, ?it/s]
Train Epoch: 0 	Loss: 0.032828

  3%|█████▌                                                                                                                                                               | 1/30 [00:06<03:05,  6.41s/it]
Train Epoch: 1 	Loss: 0.030947

  7%|███████████                                                                                                                                                          | 2/30 [00:12<03:00,  6.45s/it]
Train Epoch: 2 	Loss: 0.029637

 10%|████████████████▌                                                                                                                                                    | 3/30 [00:19<02:54,  6.48s/it]
Train Epoch: 3 	Loss: 0.027835

 13%|██████████████████████                                                                                                                                               | 4/30 [00:26<02:49,  6.53s/it]
Train Epoch: 4 	Loss: 0.025093

 17%|███████████████████████████▌                                                                                                                                         | 5/30 [00:32<02:43,  6.53s/it]
Train Epoch: 5 	Loss: 0.022704

 20%|█████████████████████████████████                                                                                                                                    | 6/30 [00:39<02:36,  6.51s/it]
Train Epoch: 6 	Loss: 0.020810

 23%|██████████████████████████████████████▌                                                                                                                              | 7/30 [00:45<02:29,  6.51s/it]
Train Epoch: 7 	Loss: 0.019181

 27%|████████████████████████████████████████████                                                                                                                         | 8/30 [00:51<02:22,  6.49s/it]
Train Epoch: 8 	Loss: 0.017752

 30%|█████████████████████████████████████████████████▌                                                                                                                   | 9/30 [00:58<02:15,  6.47s/it]
Train Epoch: 9 	Loss: 0.016499

 33%|██████████████████████████████████████████████████████▋                                                                                                             | 10/30 [01:04<02:09,  6.48s/it]
Train Epoch: 10 	Loss: 0.015356

 37%|████████████████████████████████████████████████████████████▏                                                                                                       | 11/30 [01:11<02:03,  6.50s/it]
Train Epoch: 11 	Loss: 0.014404

 40%|█████████████████████████████████████████████████████████████████▌                                                                                                  | 12/30 [01:17<01:56,  6.50s/it]
Train Epoch: 12 	Loss: 0.013529

 43%|███████████████████████████████████████████████████████████████████████                                                                                             | 13/30 [01:24<01:50,  6.49s/it]
Train Epoch: 13 	Loss: 0.012776

 47%|████████████████████████████████████████████████████████████████████████████▌                                                                                       | 14/30 [01:30<01:43,  6.49s/it]
Train Epoch: 14 	Loss: 0.012086

 50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 15/30 [01:37<01:37,  6.50s/it]
Train Epoch: 15 	Loss: 0.011472

 53%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 16/30 [01:43<01:30,  6.48s/it]
Train Epoch: 16 	Loss: 0.010913

 57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 17/30 [01:50<01:24,  6.48s/it]
Train Epoch: 17 	Loss: 0.010363

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 18/30 [01:56<01:17,  6.50s/it]
Train Epoch: 18 	Loss: 0.009893

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 19/30 [02:03<01:11,  6.48s/it]
Train Epoch: 19 	Loss: 0.009481

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 20/30 [02:09<01:04,  6.49s/it]
Train Epoch: 20 	Loss: 0.009063

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 21/30 [02:16<00:58,  6.52s/it]
Train Epoch: 21 	Loss: 0.008664

