
Starting partition number:  0
  0%|                                                                                                                                                                             | 0/30 [00:00<?, ?it/s]
Train Epoch: 0 	Loss: 0.031690

  3%|█████▌                                                                                                                                                               | 1/30 [00:06<03:21,  6.96s/it]
Train Epoch: 1 	Loss: 0.026330

  7%|███████████                                                                                                                                                          | 2/30 [00:13<03:07,  6.71s/it]
Train Epoch: 2 	Loss: 0.021093

 10%|████████████████▌                                                                                                                                                    | 3/30 [00:20<02:59,  6.65s/it]
Train Epoch: 3 	Loss: 0.017384

 13%|██████████████████████                                                                                                                                               | 4/30 [00:26<02:52,  6.63s/it]
Train Epoch: 4 	Loss: 0.014831

 17%|███████████████████████████▌                                                                                                                                         | 5/30 [00:33<02:46,  6.66s/it]

 20%|█████████████████████████████████                                                                                                                                    | 6/30 [00:39<02:38,  6.61s/it]
Test set: Average loss: 0.0122, Accuracy: 37302/63485 (59%)
Train Epoch: 6 	Loss: 0.011434

 23%|██████████████████████████████████████▌                                                                                                                              | 7/30 [00:46<02:31,  6.60s/it]
Train Epoch: 7 	Loss: 0.010261

 27%|████████████████████████████████████████████                                                                                                                         | 8/30 [00:53<02:25,  6.60s/it]
Train Epoch: 8 	Loss: 0.009370

 30%|█████████████████████████████████████████████████▌                                                                                                                   | 9/30 [00:59<02:18,  6.61s/it]
Train Epoch: 9 	Loss: 0.008668

 33%|██████████████████████████████████████████████████████▋                                                                                                             | 10/30 [01:06<02:12,  6.61s/it]
Train Epoch: 10 	Loss: 0.008077

 37%|████████████████████████████████████████████████████████████▏                                                                                                       | 11/30 [01:12<02:05,  6.61s/it]
Train Epoch: 11 	Loss: 0.007584

 40%|█████████████████████████████████████████████████████████████████▌                                                                                                  | 12/30 [01:19<02:00,  6.67s/it]
Train Epoch: 12 	Loss: 0.007144

 43%|███████████████████████████████████████████████████████████████████████                                                                                             | 13/30 [01:26<01:53,  6.69s/it]
Train Epoch: 13 	Loss: 0.006764

 47%|████████████████████████████████████████████████████████████████████████████▌                                                                                       | 14/30 [01:33<01:47,  6.70s/it]
Train Epoch: 14 	Loss: 0.006431

 50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 15/30 [01:39<01:40,  6.72s/it]
Train Epoch: 15 	Loss: 0.006114

 53%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 16/30 [01:46<01:34,  6.73s/it]
Train Epoch: 16 	Loss: 0.005846

 57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 17/30 [01:53<01:27,  6.71s/it]
Train Epoch: 17 	Loss: 0.005595

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 18/30 [02:00<01:20,  6.70s/it]
Train Epoch: 18 	Loss: 0.005375

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 19/30 [02:06<01:13,  6.67s/it]
Train Epoch: 19 	Loss: 0.005172

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 20/30 [02:13<01:06,  6.64s/it]
Train Epoch: 20 	Loss: 0.004994

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 21/30 [02:19<00:59,  6.66s/it]
Train Epoch: 21 	Loss: 0.004833

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 22/30 [02:26<00:53,  6.66s/it]
Train Epoch: 22 	Loss: 0.004695

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 23/30 [02:33<00:46,  6.66s/it]
Train Epoch: 23 	Loss: 0.004553

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 24/30 [02:40<00:40,  6.72s/it]
Train Epoch: 24 	Loss: 0.004440

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 25/30 [02:46<00:33,  6.74s/it]
Train Epoch: 25 	Loss: 0.004335

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 26/30 [02:53<00:26,  6.74s/it]
Train Epoch: 26 	Loss: 0.004234

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 27/30 [03:00<00:20,  6.76s/it]
Train Epoch: 27 	Loss: 0.004136

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 28/30 [03:07<00:13,  6.71s/it]
Train Epoch: 28 	Loss: 0.004049

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 29/30 [03:13<00:06,  6.71s/it]
Train Epoch: 29 	Loss: 0.003982
Test set: Average loss: 0.0042, Accuracy: 54512/63485 (86%)
Partition number 0 has finished

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [03:20<00:00,  6.68s/it]
